x1,x2,y
1.1987164765017575,-0.3646611843109228,1
0.4009788319552955,0.7694097125664681,0
0.1995959022267751,-0.3842629698919488,1
1.777062381399963,-0.1935752513230167,1
-1.0596117261916962,0.3343569105904805,0
-0.1054683839211793,0.3044714365878973,1
-0.8249200691536955,0.5722344847217925,0
0.071022953095909,0.0840213374389035,1
-0.6513257060810086,0.7675658119755302,0
1.7413022536974745,-0.3758850517107834,1
-0.1032436429468995,0.0044280774353389,1
-0.7370647955654714,0.8228710487715174,0
-0.920096714351629,0.0143349230513816,0
0.0816679177527146,0.0901772321588147,1
0.9127677638188058,-0.5294357518326488,1
2.096600206868631,-0.0656175554592228,1
0.0754990928037994,-0.0343240983661932,1
0.4988772821465888,0.8694824748199337,0
0.7024933199096626,0.7269120842330143,0
0.1346378662939881,0.2599504928797219,1
0.0849636724620282,0.1692298795683536,1
0.7760245506912523,0.3684790132616043,0
0.1491222478763686,-0.2197607768178222,1
2.0344133356552603,0.3611128847585042,1
0.1677283760901287,0.0405922226380391,1
0.4862057610423603,0.9508256313880048,0
0.005398076750183,1.0587817044154757,0
1.0176564998371656,-0.5766302039210885,1
0.6206162045498707,0.7539462079934953,0
0.0762686594869484,-0.0011916932978204,1
1.76782646357587,-0.0728997077005068,1
-0.9694339263400996,0.0514283816193297,0
-0.0846312415498109,1.0228013623801795,0
-0.1288760033348124,0.4081104455431691,1
1.9650527690811392,0.5387326988673087,1
-0.942527434878398,-0.0148222033179577,0
0.7897575751866733,0.2336188214480574,0
1.8836190330536235,-0.0154239410772652,1
0.8625622307744774,-0.5801575918418937,1
0.9077415285969244,0.2060912829319017,0
-0.7494285564658804,0.3064362801079784,0
-0.3863636999332748,1.1347250741984525,0
1.8377957706522727,0.1407608651251355,1
-0.5296675490048199,0.6622246251145919,0
0.7977917752488416,-0.3534776449267919,1
0.0479965872936844,-0.0102815705933615,1
0.7457557675343505,-0.5429959206941111,1
2.017544398536757,0.3844641687792761,1
1.7735209326251282,-0.2122178594002854,1
0.2125042641768497,-0.1378594542929752,1
1.668957779644075,-0.2763628294683782,1
-0.8474791536576547,0.2777366891501156,0
-0.7322797429995684,0.4460908045631198,0
0.3116031290614847,-0.0042486062573757,1
0.037462990826924,0.1576926240606153,1
-0.3917902488421403,1.0839558275025245,0
1.2607065211590287,-0.3859222185907701,1
-0.4042648942911215,0.7797324021138888,0
0.9143670787570014,0.1902930366164146,0
0.409042933914049,0.8012508788536279,0
0.0960662779375987,-0.3358283950343735,1
1.4979473980742926,-0.283899895624098,1
-0.9332967183073706,-0.1224563120028488,0
0.6023209899041302,1.0195800210849104,0
0.3048816812530283,-0.1476653523018158,1
0.8475502156056112,0.9871458334342902,0
0.2905885229815974,0.8282413551157374,0
1.904404570809291,0.0115924577075867,1
0.5937124203671612,-0.54413266671383,1
-0.6828629534268186,0.6880655876974202,0
-0.0456580390522786,0.9603004190199104,0
0.8408477754708303,-0.5349193101841637,1
0.0925668009275024,0.0747267176672468,1
0.6942735768873334,0.7149042521598586,0
1.8527005093357096,-0.0877642334037356,1
0.5051225653065311,0.6729275614867039,0
1.684249563811883,-0.1507688216867835,1
0.0449954368017046,1.0153292192743282,0
0.5454700555193633,0.7832176455247609,0
0.2009412277966912,0.9742793499688088,0
-0.1166438119823249,0.9931626139891492,0
-0.6714146181520598,0.7599246461130686,0
-0.803525129127271,0.8390241580051652,0
0.9795328999703404,0.6072652749160319,0
-0.6783455008295893,0.8750458589205851,0
0.8104286434716237,0.661354022772377,0
1.5180054161867658,-0.2121030474888676,1
2.015615992204188,0.1260556577951064,1
1.9031629997903892,-0.0282412567919664,1
0.0103310513192419,0.3933039149080923,1
0.5140415105387214,0.9182640361409092,0
1.110843511946467,0.1263607119612984,0
0.0357742388187949,0.0180013688038266,1
1.4113599275723074,-0.4093645225001107,1
0.9681650327084648,0.0726461473293834,0
-0.4482473000622851,0.8055541749656236,0
-0.9161882159222784,0.4715095320504444,0
1.0811428904046008,-0.4337950035819097,1
1.093006383550116,0.357840143055457,0
2.02514584940719,-0.0038465728302007,1
1.1917706593091308,-0.6091725807722861,1
0.8818364820825266,-0.3772612899553835,1
0.8705684522042538,0.1362419569238604,0
-0.2360602242595806,0.9828063444499892,0
-0.3670048620186748,1.059977105551603,0
2.0593916807959705,0.2808982324971272,1
-0.7965971041190633,0.4742747482739368,0
-0.810325027826753,0.4197735944237604,0
1.7923226024465395,0.0400193427662248,1
0.0296823361967048,0.2591005390135744,1
0.1307605906943873,1.0822060691081838,0
1.037204119912334,0.2549611924929602,0
0.0977712978915627,1.0169946422044955,0
-0.9361115872669452,0.2148388250872102,0
-0.7268975018041632,0.4963682914644169,0
0.9478189646923372,-0.3864438144708931,1
1.904012273712567,0.234124173607565,1
-1.0056042900992677,0.1496016347195042,0
1.9748347778217443,0.2694914502931396,1
-0.1672521958944799,1.0102051882667136,0
-0.2736361504411974,0.9153385840506224,0
1.2170978849352512,-0.3260883834351806,1
-0.8161133396763547,0.5540743545456027,0
1.514406078609799,-0.1395806887354131,1
0.7273486379590498,-0.4499085172550769,1
1.2278193721073565,-0.5475115223778728,1
0.1266166149299475,0.1443698766783295,1
0.1688760978335536,-0.2201848473353141,1
0.9862047071443694,0.5442885241890008,0
-0.8736755210590071,0.5525724210643056,0
-0.7438445784723497,0.6984207154377567,0
0.8755933825916711,0.0607150311666188,0
0.5756585300508312,-0.3876989698564846,1
2.005250947476474,0.4056038068399623,1
1.1166052731367555,-0.6453657464364043,1
0.9459279532991978,0.1680115505182113,0
2.169424129251164,0.3334327052495454,1
-0.4995562074907267,0.864729052238118,0
-1.1245321337143628,0.0834811675800431,0
0.6481814157521457,0.7905706713075693,0
-0.0364171043274501,0.1867685911343723,1
-0.216736060916219,0.8330554990610375,0
2.0314980126607383,0.3959998311157601,1
0.0488960478989605,0.470280244486097,1
0.5612693637907278,0.921587355823864,0
2.0218288589063063,0.2360061810224704,1
0.2832273327930877,-0.0735752313011267,1
